filename,mfcc_mean,mel_spectrogram_mean,spectral_centroid,spectral_contrast,rms_energy,pitch_mean,zero_crossing_rate
s001_middle_actor001_impro4_7.wav,-17.34210777282715,0.4768199026584625,1865.776597344893,17.895217429684944,0.044807568192481995,102.80939559857524,0.04688979640151515
s001_middle_actor001_impro2_24.wav,-21.28060531616211,0.5473212599754333,1863.6513409984905,18.736703762514335,0.048759423196315765,120.43425203530569,0.046295166015625
s001_middle_actor001_impro2_18.wav,-31.076030731201172,0.4313097894191742,2207.7343049042042,21.46071171750081,0.050653595477342606,199.57577295469181,0.0639905427631579
s001_middle_actor001_impro5_11.wav,-8.102118492126465,0.6056631207466125,2179.14028149172,15.12918115189374,0.043044790625572205,86.85846308613625,0.0319057964653558
s001_middle_actor002_impro2_21.wav,-18.21390151977539,0.5459930896759033,1938.4991819741492,16.955459417884544,0.04493429511785507,133.54928984288324,0.03771484375
s001_middle_actor002_impro2_8.wav,-21.188011169433594,0.5186476111412048,2286.8370858146864,17.6487215410472,0.04576465114951134,179.85238202263554,0.061048846378504676
s001_middle_actor002_impro5_15.wav,-9.418042182922363,0.6110367178916931,1785.2342128655268,16.493314759337384,0.04684661701321602,93.63805368579223,0.03129711485745614
s001_middle_actor002_impro2_34.wav,-21.694929122924805,0.5448451042175293,2046.744084801814,19.644162102646284,0.048650503158569336,134.89878861477615,0.05426490681053812
s001_middle_actor001_impro2_19.wav,-23.388277053833008,0.591346800327301,1969.6951898570114,18.313339597313743,0.04125647246837616,129.27682542226725,0.04301600302419355
s001_middle_actor001_impro5_10.wav,-8.1731595993042,0.604552149772644,2058.6796165342885,15.539807357950936,0.04517517238855362,77.51045583764567,0.03230949774416136
s001_middle_actor001_impro2_31.wav,-20.38572883605957,0.5405793786048889,2153.4670537945212,18.152977322257552,0.0434102825820446,112.70055626046782,0.050134435876623376
s001_middle_actor001_impro4_6.wav,-20.841482162475586,0.5373072028160095,1827.3194975825984,18.40674579108402,0.0430099181830883,110.00653034570902,0.04123727898848684
s001_middle_actor001_impro4_4.wav,-21.593128204345703,0.5612416863441467,2023.7614812247878,17.279920406797128,0.04014473780989647,107.32511834911811,0.03581715593434343
s001_middle_actor001_impro2_2.wav,-22.8743953704834,0.534332811832428,2270.9964511576136,18.958495135402817,0.043557677417993546,108.64020857843302,0.05602904040404041
s001_middle_actor001_impro2_27.wav,-23.527191162109375,0.5096081495285034,2219.5692002482424,17.69879260471934,0.03057493269443512,127.10924929682395,0.04694683908045977
